Structure du dossier pour le volume Data
Le numéro de série du volume est 3C3D-BEA7
D:.
|   README.md
|   resultat.txt
|   
+---data
|   +---processed_frames
|   |   +---Domain_A
|   |       |       video_20260113_111902_1185.0_698.0.jpg
|   |       |       video_20260113_111902_1185.0_880.0.jpg
|   |       |       video_20260113_111902_1193.0_169.0.jpg
|   |       |       video_20260113_111902_1193.0_351.0.jpg
|   |       |       video_20260113_111902_1193.0_679.0.jpg
|   |       |       video_20260113_111902_1193.0_862.0.jpg
|   |       |       video_20260113_111902_1201.0_150.0.jpg
|   |       |       video_20260113_111902_1201.0_333.0.jpg
|   |       |       video_20260113_111902_1201.0_661.0.jpg
|   |       |       video_20260113_111902_1201.0_843.0.jpg
|   |       |       video_20260113_111902_1209.0_132.0.jpg
|   |       |       video_20260113_111902_1209.0_315.0.jpg
|   |       |       video_20260113_111902_1209.0_643.0.jpg
|   |       |       video_20260113_111902_1209.0_825.0.jpg
|   |       |       video_20260113_111902_1217.0_114.0.jpg
|   |       |       video_20260113_111902_1217.0_296.0.jpg
|   |       |       video_20260113_111902_1217.0_625.0.jpg
|   |       |       video_20260113_111902_1217.0_807.0.jpg
|   |       |       video_20260113_111902_1226.0_278.0.jpg
|   |       |       video_20260113_111902_1226.0_606.0.jpg
|   |       |       video_20260113_111902_1226.0_789.0.jpg
|   |       |       video_20260113_111902_1226.0_96.0.jpg
|   |       |       video_20260113_111902_1234.0_260.0.jpg
|   |       |       video_20260113_111902_1234.0_588.0.jpg
|   |       |       video_20260113_111902_1234.0_771.0.jpg
|   |       |       video_20260113_111902_1234.0_78.0.jpg
|   |       |       video_20260113_111902_1242.0_242.0.jpg
|   |       |       video_20260113_111902_1242.0_570.0.jpg
|   |       |       video_20260113_111902_1242.0_59.0.jpg
|   |       |       video_20260113_111902_1242.0_752.0.jpg
|   |       |       video_20260113_111902_125.0_1081.0.jpg
|   |       |       video_20260113_111902_125.0_388.0.jpg
|   |       |       video_20260113_111902_125.0_570.0.jpg
|   |       |       video_20260113_111902_125.0_898.0.jpg
|   |       |       video_20260113_111902_1250.0_223.0.jpg
|   |       |       video_20260113_111902_1250.0_41.0.jpg
|   |       |       video_20260113_111902_1250.0_552.0.jpg
|   |       |       video_20260113_111902_1250.0_734.0.jpg
|   |       |       video_20260113_111902_1259.0_205.0.jpg
|   |       |       video_20260113_111902_1259.0_23.0.jpg
|   |       |       video_20260113_111902_1259.0_533.0.jpg
|   |       |       video_20260113_111902_1259.0_716.0.jpg
|   |       |       video_20260113_111902_1267.0_187.0.jpg
|   |       |       video_20260113_111902_1267.0_5.0.jpg
|   |       |       video_20260113_111902_1267.0_515.0.jpg
|   |       |       video_20260113_111902_1267.0_698.0.jpg
|   |       |       video_20260113_111902_1275.0_169.0.jpg
|   |       |       video_20260113_111902_1275.0_23.0.jpg
|   |       |       video_20260113_111902_1275.0_497.0.jpg
|   |       |       video_20260113_111902_1275.0_679.0.jpg
|   |       |       video_20260113_111902_1283.0_150.0.jpg
|   |       |       video_20260113_111902_1283.0_41.0.jpg
|   |       |       video_20260113_111902_1283.0_479.0.jpg
|   |       |       video_20260113_111902_1283.0_661.0.jpg
|   |       |       video_20260113_111902_1291.0_132.0.jpg
|   |       |       video_20260113_111902_1291.0_461.0.jpg
|   |       |       video_20260113_111902_1291.0_59.0.jpg
|   |       |       video_20260113_111902_1291.0_643.0.jpg
|   |       |       video_20260113_111902_1300.0_114.0.jpg
|   |       |       video_20260113_111902_1300.0_442.0.jpg
|   |       |       video_20260113_111902_1300.0_625.0.jpg
|   |       |       video_20260113_111902_1300.0_78.0.jpg
|   |       |       video_20260113_111902_1308.0_424.0.jpg
|   |       |       video_20260113_111902_1308.0_606.0.jpg
|   |       |       video_20260113_111902_1308.0_96.0.jpg
|   |       |       video_20260113_111902_1316.0_114.0.jpg
|   |       |       video_20260113_111902_1316.0_406.0.jpg
|   |       |       video_20260113_111902_1316.0_588.0.jpg
|   |       |       video_20260113_111902_1316.0_78.0.jpg
|   |       |       video_20260113_111902_1324.0_132.0.jpg
|   |       |       video_20260113_111902_1324.0_388.0.jpg
|   |       |       video_20260113_111902_1324.0_570.0.jpg
|   |       |       video_20260113_111902_1324.0_59.0.jpg
|   |       |       video_20260113_111902_1332.0_150.0.jpg
|   |       |       video_20260113_111902_1332.0_369.0.jpg
|   |       |       video_20260113_111902_1332.0_41.0.jpg
|   |       |       video_20260113_111902_1332.0_552.0.jpg
|   |       |       video_20260113_111902_134.0_1062.0.jpg
|   |       |       video_20260113_111902_134.0_369.0.jpg
|   |       |       video_20260113_111902_134.0_552.0.jpg
|   |       |       video_20260113_111902_134.0_916.0.jpg
|   |       |       video_20260113_111902_1341.0_169.0.jpg
|   |       |       video_20260113_111902_1341.0_23.0.jpg
|   |       |       video_20260113_111902_1341.0_351.0.jpg
|   |       |       video_20260113_111902_1341.0_533.0.jpg
|   |       |       video_20260113_111902_1349.0_187.0.jpg
|   |       |       video_20260113_111902_1349.0_333.0.jpg
|   |       |       video_20260113_111902_1349.0_5.0.jpg
|   |       |       video_20260113_111902_1349.0_515.0.jpg
|   |       |       video_20260113_111902_1357.0_205.0.jpg
|   |       |       video_20260113_111902_1357.0_23.0.jpg
|   |       |       video_20260113_111902_1357.0_315.0.jpg
|   |       |       video_20260113_111902_1357.0_497.0.jpg
|   |       |       video_20260113_111902_1365.0_223.0.jpg
|   |       |       video_20260113_111902_1365.0_296.0.jpg
|   |       |       video_20260113_111902_1365.0_41.0.jpg
|   |       |       video_20260113_111902_1365.0_479.0.jpg
|   |       |       video_20260113_111902_1374.0_242.0.jpg
|   |       |       video_20260113_111902_1374.0_278.0.jpg
|   |       |       video_20260113_111902_1374.0_461.0.jpg
|   |       |       video_20260113_111902_1374.0_59.0.jpg
|   |       |       video_20260113_111902_1382.0_260.0.jpg
|   |       |       video_20260113_111902_1382.0_442.0.jpg
|   |       |       video_20260113_111902_1382.0_78.0.jpg
|   |       |       video_20260113_111902_1390.0_242.0.jpg
|   |       |       video_20260113_111902_1390.0_278.0.jpg
|   |       |       video_20260113_111902_1390.0_424.0.jpg
|   |       |       video_20260113_111902_1390.0_96.0.jpg
|   |       |       video_20260113_111902_1398.0_114.0.jpg
|   |       |       video_20260113_111902_1398.0_223.0.jpg
|   |       |       video_20260113_111902_1398.0_296.0.jpg
|   |       |       video_20260113_111902_1398.0_406.0.jpg
|   |       |       video_20260113_111902_1406.0_132.0.jpg
|   |       |       video_20260113_111902_1406.0_205.0.jpg
|   |       |       video_20260113_111902_1406.0_315.0.jpg
|   |       |       video_20260113_111902_1406.0_388.0.jpg
|   |       |       video_20260113_111902_1415.0_150.0.jpg
|   |       |       video_20260113_111902_1415.0_187.0.jpg
|   |       |       video_20260113_111902_1415.0_333.0.jpg
|   |       |       video_20260113_111902_1415.0_369.0.jpg
|   |       |       video_20260113_111902_142.0_1044.0.jpg
|   |       |       video_20260113_111902_142.0_351.0.jpg
|   |       |       video_20260113_111902_142.0_533.0.jpg
|   |       |       video_20260113_111902_142.0_935.0.jpg
|   |       |       video_20260113_111902_1423.0_169.0.jpg
|   |       |       video_20260113_111902_1423.0_351.0.jpg
|   |       |       video_20260113_111902_1431.0_150.0.jpg
|   |       |       video_20260113_111902_1431.0_187.0.jpg
|   |       |       video_20260113_111902_1431.0_333.0.jpg
|   |       |       video_20260113_111902_1431.0_369.0.jpg
|   |       |       video_20260113_111902_1439.0_132.0.jpg
|   |       |       video_20260113_111902_1439.0_205.0.jpg
|   |       |       video_20260113_111902_1439.0_315.0.jpg
|   |       |       video_20260113_111902_1439.0_388.0.jpg
|   |       |       video_20260113_111902_1447.0_114.0.jpg
|   |       |       video_20260113_111902_1447.0_223.0.jpg
|   |       |       video_20260113_111902_1447.0_296.0.jpg
|   |       |       video_20260113_111902_1447.0_406.0.jpg
|   |       |       video_20260113_111902_1456.0_242.0.jpg
|   |       |       video_20260113_111902_1456.0_278.0.jpg
|   |       |       video_20260113_111902_1456.0_424.0.jpg
|   |       |       video_20260113_111902_1456.0_96.0.jpg
|   |       |       video_20260113_111902_1464.0_260.0.jpg
|   |       |       video_20260113_111902_1464.0_442.0.jpg
|   |       |       video_20260113_111902_1464.0_78.0.jpg
|   |       |       video_20260113_111902_1472.0_242.0.jpg
|   |       |       video_20260113_111902_1472.0_278.0.jpg
|   |       |       video_20260113_111902_1472.0_461.0.jpg
|   |       |       video_20260113_111902_1472.0_59.0.jpg
|   |       |       video_20260113_111902_1480.0_223.0.jpg
|   |       |       video_20260113_111902_1480.0_296.0.jpg
|   |       |       video_20260113_111902_1480.0_41.0.jpg
|   |       |       video_20260113_111902_1480.0_479.0.jpg
|   |       |       video_20260113_111902_1488.0_205.0.jpg
|   |       |       video_20260113_111902_1488.0_23.0.jpg
|   |       |       video_20260113_111902_1488.0_315.0.jpg
|   |       |       video_20260113_111902_1488.0_497.0.jpg
|   |       |       video_20260113_111902_1497.0_187.0.jpg
|   |       |       video_20260113_111902_1497.0_333.0.jpg
|   |       |       video_20260113_111902_1497.0_5.0.jpg
|   |       |       video_20260113_111902_1497.0_515.0.jpg
|   |       |       video_20260113_111902_150.0_1026.0.jpg
|   |       |       video_20260113_111902_150.0_333.0.jpg
|   |       |       video_20260113_111902_150.0_515.0.jpg
|   |       |       video_20260113_111902_150.0_953.0.jpg
|   |       |       video_20260113_111902_1505.0_169.0.jpg
|   |       |       video_20260113_111902_1505.0_23.0.jpg
|   |       |       video_20260113_111902_1505.0_351.0.jpg
|   |       |       video_20260113_111902_1505.0_533.0.jpg
|   |       |       video_20260113_111902_1513.0_150.0.jpg
|   |       |       video_20260113_111902_1513.0_369.0.jpg
|   |       |       video_20260113_111902_1513.0_41.0.jpg
|   |       |       video_20260113_111902_1513.0_552.0.jpg
|   |       |       video_20260113_111902_1521.0_132.0.jpg
|   |       |       video_20260113_111902_1521.0_388.0.jpg
|   |       |       video_20260113_111902_1521.0_570.0.jpg
|   |       |       video_20260113_111902_1521.0_59.0.jpg
|   |       |       video_20260113_111902_1530.0_114.0.jpg
|   |       |       video_20260113_111902_1530.0_406.0.jpg
|   |       |       video_20260113_111902_1530.0_588.0.jpg
|   |       |       video_20260113_111902_1530.0_78.0.jpg
|   |       |       video_20260113_111902_1538.0_424.0.jpg
|   |       |       video_20260113_111902_1538.0_606.0.jpg
|   |       |       video_20260113_111902_1538.0_96.0.jpg
|   |       |       video_20260113_111902_1546.0_114.0.jpg
|   |       |       video_20260113_111902_1546.0_442.0.jpg
|   |       |       video_20260113_111902_1546.0_625.0.jpg
|   |       |       video_20260113_111902_1546.0_78.0.jpg
|   |       |       video_20260113_111902_1554.0_132.0.jpg
|   |       |       video_20260113_111902_1554.0_461.0.jpg
|   |       |       video_20260113_111902_1554.0_59.0.jpg
|   |       |       video_20260113_111902_1554.0_643.0.jpg
|   |       |       video_20260113_111902_1562.0_150.0.jpg
|   |       |       video_20260113_111902_1562.0_41.0.jpg
|   |       |       video_20260113_111902_1562.0_479.0.jpg
|   |       |       video_20260113_111902_1562.0_661.0.jpg
|   |       |       video_20260113_111902_1571.0_169.0.jpg
|   |       |       video_20260113_111902_1571.0_23.0.jpg
|   |       |       video_20260113_111902_1571.0_497.0.jpg
|   |       |       video_20260113_111902_1571.0_679.0.jpg
|   |       |       video_20260113_111902_1579.0_187.0.jpg
|   |       |       video_20260113_111902_1579.0_5.0.jpg
|   |       |       video_20260113_111902_1579.0_515.0.jpg
|   |       |       video_20260113_111902_1579.0_698.0.jpg
|   |       |       video_20260113_111902_158.0_1008.0.jpg
|   |       |       video_20260113_111902_158.0_315.0.jpg
|   |       |       video_20260113_111902_158.0_497.0.jpg
|   |       |       video_20260113_111902_158.0_971.0.jpg
|   |       |       video_20260113_111902_1587.0_205.0.jpg
|   |       |       video_20260113_111902_1587.0_23.0.jpg
|   |       |       video_20260113_111902_1587.0_533.0.jpg
|   |       |       video_20260113_111902_1587.0_716.0.jpg
|   |       |       video_20260113_111902_1595.0_223.0.jpg
|   |       |       video_20260113_111902_1595.0_41.0.jpg
|   |       |       video_20260113_111902_1595.0_552.0.jpg
|   |       |       video_20260113_111902_1595.0_734.0.jpg
|   |       |       video_20260113_111902_1603.0_242.0.jpg
|   |       |       video_20260113_111902_1603.0_570.0.jpg
|   |       |       video_20260113_111902_1603.0_59.0.jpg
|   |       |       video_20260113_111902_1603.0_752.0.jpg
|   |       |       video_20260113_111902_1612.0_260.0.jpg
|   |       |       video_20260113_111902_1612.0_588.0.jpg
|   |       |       video_20260113_111902_1612.0_771.0.jpg
|   |       |       video_20260113_111902_1612.0_78.0.jpg
|   |       |       video_20260113_111902_1620.0_278.0.jpg
|   |       |       video_20260113_111902_1620.0_606.0.jpg
|   |       |       video_20260113_111902_1620.0_789.0.jpg
|   |       |       video_20260113_111902_1620.0_96.0.jpg
|   |       |       video_20260113_111902_1628.0_114.0.jpg
|   |       |       video_20260113_111902_1628.0_296.0.jpg
|   |       |       video_20260113_111902_1628.0_625.0.jpg
|   |       |       video_20260113_111902_1628.0_807.0.jpg
|   |       |       video_20260113_111902_1636.0_132.0.jpg
|   |       |       video_20260113_111902_1636.0_315.0.jpg
|   |       |       video_20260113_111902_1636.0_643.0.jpg
|   |       |       video_20260113_111902_1636.0_825.0.jpg
|   |       |       video_20260113_111902_1645.0_150.0.jpg
|   |       |       video_20260113_111902_1645.0_333.0.jpg
|   |       |       video_20260113_111902_1645.0_661.0.jpg
|   |       |       video_20260113_111902_1645.0_843.0.jpg
|   |       |       video_20260113_111902_1653.0_169.0.jpg
|   |       |       video_20260113_111902_1653.0_351.0.jpg
|   |       |       video_20260113_111902_1653.0_679.0.jpg
|   |       |       video_20260113_111902_1653.0_862.0.jpg
|   |       |       video_20260113_111902_166.0_296.0.jpg
|   |       |       video_20260113_111902_166.0_479.0.jpg
|   |       |       video_20260113_111902_166.0_989.0.jpg
|   |       |       video_20260113_111902_1661.0_187.0.jpg
|   |       |       video_20260113_111902_1661.0_369.0.jpg
|   |       |       video_20260113_111902_1661.0_698.0.jpg
|   |       |       video_20260113_111902_1661.0_880.0.jpg
|   |       |       video_20260113_111902_1669.0_205.0.jpg
|   |       |       video_20260113_111902_1669.0_388.0.jpg
|   |       |       video_20260113_111902_1669.0_716.0.jpg
|   |       |       video_20260113_111902_1669.0_898.0.jpg
|   |       |       video_20260113_111902_1677.0_223.0.jpg
|   |       |       video_20260113_111902_1677.0_406.0.jpg
|   |       |       video_20260113_111902_1677.0_734.0.jpg
|   |       |       video_20260113_111902_1677.0_916.0.jpg
|   |       |       video_20260113_111902_1686.0_242.0.jpg
|   |       |       video_20260113_111902_1686.0_424.0.jpg
|   |       |       video_20260113_111902_1686.0_752.0.jpg
|   |       |       video_20260113_111902_1686.0_935.0.jpg
|   |       |       video_20260113_111902_1694.0_260.0.jpg
|   |       |       video_20260113_111902_1694.0_442.0.jpg
|   |       |       video_20260113_111902_1694.0_771.0.jpg
|   |       |       video_20260113_111902_1694.0_953.0.jpg
|   |       |       video_20260113_111902_1702.0_278.0.jpg
|   |       |       video_20260113_111902_1702.0_461.0.jpg
|   |       |       video_20260113_111902_1702.0_789.0.jpg
|   |       |       video_20260113_111902_1702.0_971.0.jpg
|   |       |       video_20260113_111902_1710.0_296.0.jpg
|   |       |       video_20260113_111902_1710.0_479.0.jpg
|   |       |       video_20260113_111902_1710.0_807.0.jpg
|   |       |       video_20260113_111902_1710.0_989.0.jpg
|   |       |       video_20260113_111902_1718.0_1008.0.jpg
|   |       |       video_20260113_111902_1718.0_315.0.jpg
|   |       |       video_20260113_111902_1718.0_497.0.jpg
|   |       |       video_20260113_111902_1718.0_825.0.jpg
|   |       |       video_20260113_111902_1727.0_1026.0.jpg
|   |       |       video_20260113_111902_1727.0_333.0.jpg
|   |       |       video_20260113_111902_1727.0_515.0.jpg
|   |       |       video_20260113_111902_1727.0_843.0.jpg
|   |       |       video_20260113_111902_1735.0_1044.0.jpg
|   |       |       video_20260113_111902_1735.0_351.0.jpg
|   |       |       video_20260113_111902_1735.0_533.0.jpg
|   |       |       video_20260113_111902_1735.0_862.0.jpg
|   |       |       video_20260113_111902_1743.0_1062.0.jpg
|   |       |       video_20260113_111902_1743.0_369.0.jpg
|   |       |       video_20260113_111902_1743.0_552.0.jpg
|   |       |       video_20260113_111902_1743.0_880.0.jpg
|   |       |       video_20260113_111902_175.0_1008.0.jpg
|   |       |       video_20260113_111902_175.0_278.0.jpg
|   |       |       video_20260113_111902_175.0_461.0.jpg
|   |       |       video_20260113_111902_175.0_971.0.jpg
|   |       |       video_20260113_111902_1751.0_1081.0.jpg
|   |       |       video_20260113_111902_1751.0_388.0.jpg
|   |       |       video_20260113_111902_1751.0_570.0.jpg
|   |       |       video_20260113_111902_1751.0_898.0.jpg
|   |       |       video_20260113_111902_1759.0_1062.0.jpg
|   |       |       video_20260113_111902_1759.0_406.0.jpg
|   |       |       video_20260113_111902_1759.0_588.0.jpg
|   |       |       video_20260113_111902_1759.0_916.0.jpg
|   |       |       video_20260113_111902_1768.0_1044.0.jpg
|   |       |       video_20260113_111902_1768.0_424.0.jpg
|   |       |       video_20260113_111902_1768.0_606.0.jpg
|   |       |       video_20260113_111902_1768.0_935.0.jpg
|   |       |       video_20260113_111902_1776.0_1026.0.jpg
|   |       |       video_20260113_111902_1776.0_442.0.jpg
|   |       |       video_20260113_111902_1776.0_625.0.jpg
|   |       |       video_20260113_111902_1776.0_953.0.jpg
|   |       |       video_20260113_111902_1784.0_1008.0.jpg
|   |       |       video_20260113_111902_1784.0_461.0.jpg
|   |       |       video_20260113_111902_1784.0_643.0.jpg
|   |       |       video_20260113_111902_1784.0_971.0.jpg
|   |       |       video_20260113_111902_1792.0_479.0.jpg
|   |       |       video_20260113_111902_1792.0_661.0.jpg
|   |       |       video_20260113_111902_1792.0_989.0.jpg
|   |       |       video_20260113_111902_1801.0_1008.0.jpg
|   |       |       video_20260113_111902_1801.0_497.0.jpg
|   |       |       video_20260113_111902_1801.0_679.0.jpg
|   |       |       video_20260113_111902_1801.0_971.0.jpg
|   |       |       video_20260113_111902_1809.0_1026.0.jpg
|   |       |       video_20260113_111902_1809.0_515.0.jpg
|   |       |       video_20260113_111902_1809.0_698.0.jpg
|   |       |       video_20260113_111902_1809.0_953.0.jpg
|   |       |       video_20260113_111902_1817.0_1044.0.jpg
|   |       |       video_20260113_111902_1817.0_533.0.jpg
|   |       |       video_20260113_111902_1817.0_716.0.jpg
|   |       |       video_20260113_111902_1817.0_935.0.jpg
|   |       |       video_20260113_111902_1825.0_1062.0.jpg
|   |       |       video_20260113_111902_1825.0_552.0.jpg
|   |       |       video_20260113_111902_1825.0_734.0.jpg
|   |       |       video_20260113_111902_1825.0_916.0.jpg
|   |       |       video_20260113_111902_183.0_1026.0.jpg
|   |       |       video_20260113_111902_183.0_260.0.jpg
|   |       |       video_20260113_111902_183.0_442.0.jpg
|   |       |       video_20260113_111902_183.0_953.0.jpg
|   |       |       video_20260113_111902_1833.0_1081.0.jpg
|   |       |       video_20260113_111902_1833.0_570.0.jpg
|   |       |       video_20260113_111902_1833.0_752.0.jpg
|   |       |       video_20260113_111902_1833.0_898.0.jpg
|   |       |       video_20260113_111902_1842.0_1062.0.jpg
|   |       |       video_20260113_111902_1842.0_588.0.jpg
|   |       |       video_20260113_111902_1842.0_771.0.jpg
|   |       |       video_20260113_111902_1842.0_880.0.jpg
|   |       |       video_20260113_111902_1850.0_1044.0.jpg
|   |       |       video_20260113_111902_1850.0_606.0.jpg
|   |       |       video_20260113_111902_1850.0_789.0.jpg
|   |       |       video_20260113_111902_1850.0_862.0.jpg
|   |       |       video_20260113_111902_1858.0_1026.0.jpg
|   |       |       video_20260113_111902_1858.0_625.0.jpg
|   |       |       video_20260113_111902_1858.0_807.0.jpg
|   |       |       video_20260113_111902_1858.0_843.0.jpg
|   |       |       video_20260113_111902_1866.0_1008.0.jpg
|   |       |       video_20260113_111902_1866.0_643.0.jpg
|   |       |       video_20260113_111902_1866.0_825.0.jpg
|   |       |       video_20260113_111902_1874.0_661.0.jpg
|   |       |       video_20260113_111902_1874.0_807.0.jpg
|   |       |       video_20260113_111902_1874.0_843.0.jpg
|   |       |       video_20260113_111902_1874.0_989.0.jpg
|   |       |       video_20260113_111902_1883.0_679.0.jpg
|   |       |       video_20260113_111902_1883.0_789.0.jpg
|   |       |       video_20260113_111902_1883.0_862.0.jpg
|   |       |       video_20260113_111902_1883.0_971.0.jpg
|   |       |       video_20260113_111902_1891.0_698.0.jpg
|   |       |       video_20260113_111902_1891.0_771.0.jpg
|   |       |       video_20260113_111902_1891.0_880.0.jpg
|   |       |       video_20260113_111902_1891.0_953.0.jpg
|   |       |       video_20260113_111902_1899.0_716.0.jpg
|   |       |       video_20260113_111902_1899.0_752.0.jpg
|   |       |       video_20260113_111902_1899.0_898.0.jpg
|   |       |       video_20260113_111902_1899.0_935.0.jpg
|   |       |       video_20260113_111902_19.0_625.0.jpg
|   |       |       video_20260113_111902_19.0_661.0.jpg
|   |       |       video_20260113_111902_19.0_807.0.jpg
|   |       |       video_20260113_111902_19.0_843.0.jpg
|   |       |       video_20260113_111902_1907.0_734.0.jpg
|   |       |       video_20260113_111902_1907.0_916.0.jpg
|   |       |       video_20260113_111902_191.0_1044.0.jpg
|   |       |       video_20260113_111902_191.0_242.0.jpg
|   |       |       video_20260113_111902_191.0_424.0.jpg
|   |       |       video_20260113_111902_191.0_935.0.jpg
|   |       |       video_20260113_111902_199.0_1062.0.jpg
|   |       |       video_20260113_111902_199.0_223.0.jpg
|   |       |       video_20260113_111902_199.0_406.0.jpg
|   |       |       video_20260113_111902_199.0_916.0.jpg
|   |       |       video_20260113_111902_207.0_1081.0.jpg
|   |       |       video_20260113_111902_207.0_205.0.jpg
|   |       |       video_20260113_111902_207.0_388.0.jpg
|   |       |       video_20260113_111902_207.0_898.0.jpg
|   |       |       video_20260113_111902_216.0_1062.0.jpg
|   |       |       video_20260113_111902_216.0_187.0.jpg
|   |       |       video_20260113_111902_216.0_369.0.jpg
|   |       |       video_20260113_111902_216.0_880.0.jpg
|   |       |       video_20260113_111902_224.0_1044.0.jpg
|   |       |       video_20260113_111902_224.0_169.0.jpg
|   |       |       video_20260113_111902_224.0_351.0.jpg
|   |       |       video_20260113_111902_224.0_862.0.jpg
|   |       |       video_20260113_111902_232.0_1026.0.jpg
|   |       |       video_20260113_111902_232.0_150.0.jpg
|   |       |       video_20260113_111902_232.0_333.0.jpg
|   |       |       video_20260113_111902_232.0_843.0.jpg
|   |       |       video_20260113_111902_240.0_1008.0.jpg
|   |       |       video_20260113_111902_240.0_132.0.jpg
|   |       |       video_20260113_111902_240.0_315.0.jpg
|   |       |       video_20260113_111902_240.0_825.0.jpg
|   |       |       video_20260113_111902_248.0_114.0.jpg
|   |       |       video_20260113_111902_248.0_296.0.jpg
|   |       |       video_20260113_111902_248.0_807.0.jpg
|   |       |       video_20260113_111902_248.0_989.0.jpg
|   |       |       video_20260113_111902_257.0_278.0.jpg
|   |       |       video_20260113_111902_257.0_789.0.jpg
|   |       |       video_20260113_111902_257.0_96.0.jpg
|   |       |       video_20260113_111902_257.0_971.0.jpg
|   |       |       video_20260113_111902_265.0_260.0.jpg
|   |       |       video_20260113_111902_265.0_771.0.jpg
|   |       |       video_20260113_111902_265.0_78.0.jpg
|   |       |       video_20260113_111902_265.0_953.0.jpg
|   |       |       video_20260113_111902_27.0_606.0.jpg
|   |       |       video_20260113_111902_27.0_679.0.jpg
|   |       |       video_20260113_111902_27.0_789.0.jpg
|   |       |       video_20260113_111902_27.0_862.0.jpg
|   |       |       video_20260113_111902_273.0_242.0.jpg
|   |       |       video_20260113_111902_273.0_59.0.jpg
|   |       |       video_20260113_111902_273.0_752.0.jpg
|   |       |       video_20260113_111902_273.0_935.0.jpg
|   |       |       video_20260113_111902_281.0_223.0.jpg
|   |       |       video_20260113_111902_281.0_41.0.jpg
|   |       |       video_20260113_111902_281.0_734.0.jpg
|   |       |       video_20260113_111902_281.0_916.0.jpg
|   |       |       video_20260113_111902_290.0_205.0.jpg
|   |       |       video_20260113_111902_290.0_23.0.jpg
|   |       |       video_20260113_111902_290.0_716.0.jpg
|   |       |       video_20260113_111902_290.0_898.0.jpg
|   |       |       video_20260113_111902_298.0_187.0.jpg
|   |       |       video_20260113_111902_298.0_5.0.jpg
|   |       |       video_20260113_111902_298.0_698.0.jpg
|   |       |       video_20260113_111902_298.0_880.0.jpg
|   |       |       video_20260113_111902_306.0_169.0.jpg
|   |       |       video_20260113_111902_306.0_23.0.jpg
|   |       |       video_20260113_111902_306.0_679.0.jpg
|   |       |       video_20260113_111902_306.0_862.0.jpg
|   |       |       video_20260113_111902_314.0_150.0.jpg
|   |       |       video_20260113_111902_314.0_41.0.jpg
|   |       |       video_20260113_111902_314.0_661.0.jpg
|   |       |       video_20260113_111902_314.0_843.0.jpg
|   |       |       video_20260113_111902_322.0_132.0.jpg
|   |       |       video_20260113_111902_322.0_59.0.jpg
|   |       |       video_20260113_111902_322.0_643.0.jpg
|   |       |       video_20260113_111902_322.0_825.0.jpg
|   |       |       video_20260113_111902_331.0_114.0.jpg
|   |       |       video_20260113_111902_331.0_625.0.jpg
|   |       |       video_20260113_111902_331.0_78.0.jpg
|   |       |       video_20260113_111902_331.0_807.0.jpg
|   |       |       video_20260113_111902_339.0_606.0.jpg
|   |       |       video_20260113_111902_339.0_789.0.jpg
|   |       |       video_20260113_111902_339.0_96.0.jpg
|   |       |       video_20260113_111902_347.0_114.0.jpg
|   |       |       video_20260113_111902_347.0_588.0.jpg
|   |       |       video_20260113_111902_347.0_771.0.jpg
|   |       |       video_20260113_111902_347.0_78.0.jpg
|   |       |       video_20260113_111902_35.0_588.0.jpg
|   |       |       video_20260113_111902_35.0_698.0.jpg
|   |       |       video_20260113_111902_35.0_771.0.jpg
|   |       |       video_20260113_111902_35.0_880.0.jpg
|   |       |       video_20260113_111902_355.0_132.0.jpg
|   |       |       video_20260113_111902_355.0_570.0.jpg
|   |       |       video_20260113_111902_355.0_59.0.jpg
|   |       |       video_20260113_111902_355.0_752.0.jpg
|   |       |       video_20260113_111902_363.0_150.0.jpg
|   |       |       video_20260113_111902_363.0_41.0.jpg
|   |       |       video_20260113_111902_363.0_552.0.jpg
|   |       |       video_20260113_111902_363.0_734.0.jpg
|   |       |       video_20260113_111902_372.0_169.0.jpg
|   |       |       video_20260113_111902_372.0_23.0.jpg
|   |       |       video_20260113_111902_372.0_533.0.jpg
|   |       |       video_20260113_111902_372.0_716.0.jpg
|   |       |       video_20260113_111902_380.0_187.0.jpg
|   |       |       video_20260113_111902_380.0_5.0.jpg
|   |       |       video_20260113_111902_380.0_515.0.jpg
|   |       |       video_20260113_111902_380.0_698.0.jpg
|   |       |       video_20260113_111902_388.0_205.0.jpg
|   |       |       video_20260113_111902_388.0_23.0.jpg
|   |       |       video_20260113_111902_388.0_497.0.jpg
|   |       |       video_20260113_111902_388.0_679.0.jpg
|   |       |       video_20260113_111902_396.0_223.0.jpg
|   |       |       video_20260113_111902_396.0_41.0.jpg
|   |       |       video_20260113_111902_396.0_479.0.jpg
|   |       |       video_20260113_111902_396.0_661.0.jpg
|   |       |       video_20260113_111902_405.0_242.0.jpg
|   |       |       video_20260113_111902_405.0_461.0.jpg
|   |       |       video_20260113_111902_405.0_59.0.jpg
|   |       |       video_20260113_111902_405.0_643.0.jpg
|   |       |       video_20260113_111902_413.0_260.0.jpg
|   |       |       video_20260113_111902_413.0_442.0.jpg
|   |       |       video_20260113_111902_413.0_625.0.jpg
|   |       |       video_20260113_111902_413.0_78.0.jpg
|   |       |       video_20260113_111902_421.0_278.0.jpg
|   |       |       video_20260113_111902_421.0_424.0.jpg
|   |       |       video_20260113_111902_421.0_606.0.jpg
